gfr_acc_MP_act_1,gfr_acc_MP_act_2,gfr_acc_MP_act_3,gfr_acc_LA_act_1,gfr_acc_LA_act_2,gfr_acc_LA_act_3,gfr_acc_RA_act_1,gfr_acc_RA_act_2,gfr_acc_RA_act_3,bIsStatMP,bIsStatLA,bIsStatRA,qPelvisEst_1,qPelvisEst_2,qPelvisEst_3,qPelvisEst_4,qLankleEst_1,qLankleEst_2,qLankleEst_3,qLankleEst_4,qRankleEst_1,qRankleEst_2,qRankleEst_3,qRankleEst_4
-8.32667268468867e-16,0,0,-0.00105446281322252,0,0.100018784041378,-0.100018784041379,0,0.00105446281346899,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
0,0,0,-0.00210886703090329,0,0.150019838980042,-0.150019838980142,0,0.00210886703110313,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
6.24500451351651e-16,0,0,-0.004217499686201,0,0.199998662729817,-0.199998662729816,0,0.00421749968618435,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
-4.16333634234434e-16,0,0,-0.00632566361636833,0,0.199943087845622,-0.199943087845423,0,0.00632566361631504,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
-6.2450045135165e-16,0,0,-0.00843312452392886,0,0.199865291654433,-0.199865291654534,0,0.00843312452400213,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
6.2450045135165e-16,0,0,-0.0105396481895437,0,0.199765282803033,-0.199765282803232,0,0.010539648189497,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
0,0,0,-0.0126450004980855,0,0.199643072406231,-0.19964307240613,0,0.0126450004980871,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
0,0,0,-0.0147489474645679,0,0.199498674045862,-0.199498674045762,0,0.0147489474646378,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
6.24500451351651e-16,0,0,-0.0168512552601929,0,0.199332103770389,-0.199332103770289,0,0.0168512552600864,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
-1.45716771982052e-15,0,0,-0.0189516902383619,0,0.199143380092003,-0.199143380091905,0,0.0189516902383402,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
-1.45716771982052e-15,0,0,-0.0210500189605511,0,0.198932523985128,-0.19893252398523,0,0.0210500189606177,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
1.45716771982052e-15,0,0,-0.0231460082223866,0,0.19869955888412,-0.198699558884218,0,0.0231460082223567,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
1.45716771982052e-15,0,0,-0.0252394250795546,0,0.198444510679963,-0.198444510680062,0,0.0252394250795196,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
0,0,0,-0.0273300368735074,0,0.198167407718386,-0.198167407718386,0,0.0273300368735074,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
1.66533453693774e-15,0,0,-0.0294176112574535,0,0.197868280796354,-0.197868280796154,0,0.029417611257565,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
-1.45716771982052e-15,0,0,-0.0315019162222741,0,0.197547163157774,-0.197547163157774,0,0.0315019162222874,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
-3.12250225675825e-15,0,0,-0.0335827201221967,0,0.197204090491299,-0.197204090491399,0,0.0335827201221717,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
3.12250225675825e-15,0,0,-0.0356597917004675,0,0.196839100925728,-0.196839100925728,0,0.0356597917005042,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
3.12250225675825e-15,0,0,-0.0377329001151261,0,0.196452235024913,-0.196452235024913,0,0.0377329001149396,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
-3.12250225675825e-15,0,0,-0.0398018149647411,0,0.196043535784463,-0.196043535784463,0,0.0398018149647794,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
-3.12250225675825e-15,0,0,-0.0418663063139918,0,0.195613048626542,-0.195613048626542,0,0.0418663063141533,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
2.08166817117217e-16,0,0,-0.0439261447191042,0,0.195160821394676,-0.195160821394779,0,0.0439261447190126,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
2.08166817117217e-16,0,0,-0.0459811012533273,0,0.194686904348769,-0.194686904348772,0,0.0459811012533489,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
-2.08166817117217e-16,0,0,-0.0480309475326329,0,0.194191350158893,-0.19419135015869,0,0.0480309475326362,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
-2.08166817117217e-16,0,0,-0.050075455740965,0,0.193674213899679,-0.193674213899776,0,0.0500754557408684,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
3.12250225675825e-15,0,0,-0.0521143986553896,0,0.193135553045254,-0.193135553045354,0,0.0521143986554895,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
3.12250225675825e-15,0,0,-0.0541475496715099,0,0.192575427461439,-0.192575427461339,0,0.0541475496715349,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
-3.12250225675825e-15,0,0,-0.0561746828286941,0,0.191993899399134,-0.191993899399134,0,0.0561746828284693,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
-2.08166817117217e-16,0,0,-0.0581955728350886,0,0.191391033488447,-0.191391033488344,0,0.0581955728351918,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
3.12250225675826e-15,0,0,-0.0602099950927333,0,0.190766896730766,-0.190766896730766,0,0.0602099950929081,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
-5.82867087928207e-15,0,0,-0.062217725722411,0,0.190121558491603,-0.190121558491712,0,0.0622177257223028,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
0,0,0,-0.0642185415885702,0,0.189455090492629,-0.189455090492729,0,0.0642185415885453,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
6.03683769639929e-15,0,0,-0.0662122203243865,0,0.188767566803959,-0.188767566803953,0,0.0662122203244164,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
-6.24500451351651e-15,0,0,-0.0681985403560265,0,0.188059063835455,-0.188059063835355,0,0.0681985403560015,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
-6.24500451351651e-15,0,0,-0.070177280927447,0,0.187329660328961,-0.187329660328961,0,0.070177280927497,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
6.24500451351651e-15,0,0,-0.0721482221250958,0,0.186579437349321,-0.186579437349221,0,0.0721482221252456,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
6.24500451351651e-15,0,0,-0.0741111449022919,0,0.185808478274341,-0.185808478274391,0,0.074111144902167,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
0,0,0,-0.0760658311033419,0,0.18501686878738,-0.18501686878758,0,0.0760658311030671,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
0,0,0,-0.078012063487945,0,0.184204696866663,-0.184204696866563,0,0.0780120634880199,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
0,0,0,-0.0799496257555987,0,0.183372052774988,-0.183372052774838,0,0.0799496257558485,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
-6.24500451351651e-15,0,0,-0.08187830256908,0,0.182519029051031,-0.182519029051081,0,0.081878302569105,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
-6.24500451351651e-15,0,0,-0.0837978795788008,0,0.181645720498558,-0.181645720498658,0,0.0837978795786509,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
6.24500451351651e-15,0,0,-0.085708143446564,0,0.180752224175329,-0.180752224175379,0,0.0857081434464391,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
6.24500451351651e-15,0,0,-0.0876088818689946,0,0.179838639382712,-0.179838639382662,0,0.0876088818690946,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
0,0,0,-0.0894998836017458,0,0.178905067654889,-0.178905067654839,0,0.0894998836018957,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
-6.03683769639929e-15,0,0,-0.0913809384824882,0,0.177951612747447,-0.177951612747454,0,0.0913809384824832,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
0,0,0,-0.0932518374538502,0,0.176978380625669,-0.176978380625619,0,0.0932518374539001,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
6.03683769639929e-15,0,0,-0.0951123725876746,0,0.175985479452405,-0.175985479452448,0,0.0951123725876296,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
-6.24500451351651e-15,0,0,-0.0969623371076811,0,0.174973019577052,-0.174973019577252,0,0.0969623371075312,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
-6.24500451351651e-15,0,0,-0.0988015254121844,0,0.173941113523046,-0.173941113522897,0,0.0988015254120845,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
6.24500451351651e-15,0,0,-0.100629733097124,0,0.172889875973836,-0.172889875973586,0,0.100629733097124,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
6.24500451351651e-15,0,0,-0.10244675697878,0,0.171819423761765,-0.171819423761965,0,0.10244675697888,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
0,0,0,-0.104252395116639,0,0.170729875855868,-0.170729875855868,0,0.104252395116788,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
0,0,0,-0.106046446835323,0,0.169621353346283,-0.169621353346033,0,0.106046446835373,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
0,0,0,-0.107828712747227,0,0.168493979431361,-0.168493979431561,0,0.107828712747127,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
0,0,0,-0.109598994774646,0,0.167347879405977,-0.167347879406277,0,0.109598994774596,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
-6.24500451351651e-15,0,0,-0.11135709617156,0,0.16618318064594,-0.16618318064594,0,0.111357096171461,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
-6.24500451351651e-15,0,0,-0.113102821545918,0,0.165000012593208,-0.165000012593008,0,0.113102821545918,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
6.24500451351651e-15,0,0,-0.114835976881067,0,0.163798506742696,-0.163798506742546,0,0.114835976881267,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
1.22818422099158e-14,0,0,-0.116556369557204,0,0.162578796627907,-0.16257879662795,0,0.116556369557161,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
-6.03683769639931e-15,0,0,-0.118263808373252,0,0.161341017805232,-0.161341017805287,0,0.118263808373046,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
-1.20736753927985e-14,0,0,-0.119958103567425,0,0.160085307839003,-0.160085307838966,0,0.119958103567513,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
1.20736753927985e-14,0,0,-0.121639066838728,0,0.158811806286467,-0.158811806286406,0,0.121639066838791,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
0,0,0,-0.123306511368343,0,0.157520654682098,-0.157520654682148,0,0.123306511368293,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
-1.20736753927985e-14,0,0,-0.124960251839418,0,0.15621199652252,-0.156211996522631,0,0.124960251839505,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
1.20736753927985e-14,0,0,-0.126600104458192,0,0.154885977249614,-0.154885977249602,0,0.126600104458103,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
1.20736753927986e-14,0,0,-0.128225886974505,0,0.153542744234199,-0.153542744234138,0,0.128225886974517,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
-1.20736753927986e-14,0,0,-0.129837418702088,0,0.152182446760855,-0.152182446760867,0,0.129837418702177,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
-2.45636844198315e-14,0,0,-0.131434520538119,0,0.150805236010911,-0.150805236010873,0,0.131434520538057,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
-4.16333634234432e-16,0,0,-0.133017014983284,0,0.149411265044838,-0.149411265044827,0,0.133017014983446,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
2.45636844198317e-14,0,0,-0.134584726162608,0,0.148000688785843,-0.14800068878588,0,0.134584726162621,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
4.16333634234435e-16,0,0,-0.13613747984361,0,0.146573664002716,-0.146573664002777,0,0.136137479843348,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
-1.20736753927985e-14,0,0,-0.137675103455545,0,0.145130349292766,-0.145130349292828,0,0.137675103455482,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
1.20736753927985e-14,0,0,-0.139197426109964,0,0.143670905063385,-0.143670905063274,0,0.139197426110125,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
1.20736753927986e-14,0,0,-0.140704278619135,0,0.142195493513854,-0.142195493513791,0,0.140704278619198,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
-1.20736753927986e-14,0,0,-0.142195493513915,0,0.140704278618998,-0.140704278619059,0,0.142195493513854,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
-1.20736753927985e-14,0,0,-0.143670905063199,0,0.139197426110125,-0.139197426110088,0,0.143670905063285,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
1.20736753927985e-14,0,0,-0.145130349292753,0,0.137675103455582,-0.137675103455571,0,0.145130349292766,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
0,0,0,-0.146573664002907,0,0.136137479843302,-0.136137479843452,0,0.146573664002759,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
-1.20736753927985e-14,0,0,-0.148000688785903,0,0.134584726162621,-0.134584726162632,0,0.148000688785842,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
1.20736753927985e-14,0,0,-0.149411265044693,0,0.133017014983541,-0.133017014983429,0,0.149411265044754,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
1.20736753927986e-14,0,0,-0.150805236010851,0,0.131434520538058,-0.131434520538146,0,0.150805236010912,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
-1.20736753927986e-14,0,0,-0.152182446760949,0,0.12983741870208,-0.129837418701993,0,0.152182446760938,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
-2.45636844198315e-14,0,0,-0.153542744234211,0,0.128225886974516,-0.128225886974478,0,0.153542744234198,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
-4.16333634234432e-16,0,0,-0.154885977249573,0,0.126600104458201,-0.126600104458338,0,0.154885977249534,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
2.45636844198317e-14,0,0,-0.156211996522608,0,0.124960251839506,-0.124960251839345,0,0.156211996522521,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
4.16333634234435e-16,0,0,-0.157520654682198,0,0.123306511368243,-0.123306511368206,0,0.157520654682237,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
-1.20736753927985e-14,0,0,-0.158811806286279,0,0.121639066838791,-0.121639066838803,0,0.158811806286467,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
1.20736753927985e-14,0,0,-0.160085307838792,0,0.119958103567513,-0.119958103567501,0,0.160085307838803,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
1.20736753927986e-14,0,0,-0.161341017805401,0,0.118263808373071,-0.11826380837326,0,0.161341017805213,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
-1.20736753927986e-14,0,0,-0.162578796628138,0,0.116556369557035,-0.116556369557047,0,0.162578796628125,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
-1.20736753927985e-14,0,0,-0.163798506742544,0,0.114835976881115,-0.114835976881027,0,0.163798506742832,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
1.20736753927985e-14,0,0,-0.165000012592861,0,0.113102821546271,-0.113102821546158,0,0.165000012592972,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
0,0,0,-0.16618318064594,0,0.111357096171661,-0.11135709617166,0,0.16618318064564,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
-1.20736753927985e-14,0,0,-0.167347879406423,0,0.109598994774242,-0.109598994774455,0,0.167347879406111,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
1.20736753927985e-14,0,0,-0.168493979431415,0,0.10782871274708,-0.107828712747168,0,0.168493979431627,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
1.20736753927986e-14,0,0,-0.169621353345938,0,0.106046446835526,-0.106046446835415,0,0.16962135334625,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
-1.20736753927986e-14,0,0,-0.170729875856114,0,0.104252395116735,-0.104252395116546,0,0.170729875855802,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
-1.20736753927985e-14,0,0,-0.17181942376201,0,0.102446756978826,-0.102446756978787,0,0.171819423761797,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
-4.16333634234432e-16,0,0,-0.172889875973392,0,0.100629733097179,-0.100629733097267,0,0.172889875973804,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
-4.16333634234435e-16,0,0,-0.173941113522804,0,0.0988015254121397,-0.098801525412178,0,0.173941113523015,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
4.16333634234435e-16,0,0,-0.174973019577395,0,0.0969623371074749,-0.0969623371075382,0,0.174973019577083,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
4.16333634234432e-16,0,0,-0.175985479452531,0,0.095112372587601,-0.0951123725877134,0,0.17598547945242,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
1.20736753927985e-14,0,0,-0.176978380625528,0,0.0932518374539568,-0.0932518374538935,0,0.17697838062564,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
1.20736753927986e-14,0,0,-0.177951612747422,0,0.0913809384825118,-0.0913809384824002,0,0.177951612747434,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
-1.20736753927986e-14,0,0,-0.178905067654929,0,0.0894998836018393,-0.0894998836017519,0,0.178905067654918,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
-1.20736753927985e-14,0,0,-0.179838639382752,0,0.0876088818690376,-0.0876088818689993,0,0.179838639382739,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
1.20736753927985e-14,0,0,-0.180752224175189,0,0.0857081434464954,-0.0857081434466836,0,0.180752224175301,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
1.20736753927986e-14,0,0,-0.18164572049852,0,0.0837978795789077,-0.083797879578896,0,0.181645720498532,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
-1.20736753927986e-14,0,0,-0.18251902905127,0,0.0818783025690487,-0.0818783025689096,0,0.182519029051058,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
-1.20736753927985e-14,0,0,-0.183372052775025,0,0.079949625755392,-0.0799496257555027,0,0.183372052775013,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
1.20736753927985e-14,0,0,-0.184204696866526,0,0.0780120634879781,-0.0780120634880164,0,0.184204696866638,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
0,0,0,-0.18501686878748,0,0.0760658311032672,-0.0760658311032672,0,0.18501686878738,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
-1.20736753927985e-14,0,0,-0.185808478274275,0,0.0741111449023066,-0.0741111449023699,0,0.185808478274264,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
1.20736753927985e-14,0,0,-0.186579437349086,0,0.0721482221254036,-0.072148222125292,0,0.186579437349298,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
-4.16333634234435e-16,0,0,-0.187329660329128,0,0.0701772809274573,-0.070177280927344,0,0.187329660329139,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
-2.45636844198317e-14,0,0,-0.188059063835589,0,0.0681985403557419,-0.0681985403559043,0,0.188059063835477,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
4.16333634234432e-16,0,0,-0.188767566803881,0,0.0662122203242863,-0.0662122203243488,0,0.18876756680387,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
2.45636844198315e-14,0,0,-0.189455090492597,0,0.0642185415887051,-0.0642185415885936,0,0.189455090492609,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
1.20736753927986e-14,0,0,-0.190121558491687,0,0.0622177257225178,-0.0622177257226061,0,0.190121558491599,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
0,0,0,-0.190766896730767,0,0.0602099950929082,-0.0602099950928083,0,0.190766896730766,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
0,0,0,-0.191391033488343,0,0.0581955728351071,-0.0581955728349073,0,0.191391033488443,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
-2.393918396848e-14,0,0,-0.191993899399193,0,0.0561746828283479,-0.056174682828472,0,0.19199389939917,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
-2.39391839684797e-14,0,0,-0.192575427461394,0,0.0541475496713129,-0.054147549671437,0,0.192575427461471,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
2.39391839684797e-14,0,0,-0.193135553045195,0,0.0521143986556122,-0.0521143986556372,0,0.193135553045219,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
2.393918396848e-14,0,0,-0.19367421389972,0,0.0500754557412066,-0.0500754557412066,0,0.193674213899644,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
0,0,0,-0.194191350158891,0,0.0480309475326514,-0.0480309475325515,0,0.194191350158891,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
0,0,0,-0.194686904348774,0,0.0459811012532342,-0.0459811012532342,0,0.194686904348774,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
0,0,0,-0.195160821394681,0,0.0439261447189977,-0.0439261447190977,0,0.195160821394681,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
-2.393918396848e-14,0,0,-0.195613048626593,0,0.0418663063140286,-0.0418663063139536,0,0.195613048626568,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
-2.39391839684797e-14,0,0,-0.196043535784509,0,0.039801814964754,-0.0398018149647291,0,0.196043535784485,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
2.39391839684797e-14,0,0,-0.196452235024763,0,0.0377329001150641,-0.037732900115139,0,0.196452235024887,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
2.393918396848e-14,0,0,-0.196839100925681,0,0.0356597917004293,-0.0356597917004293,0,0.196839100925705,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
0,0,0,-0.1972040904916,0,0.0335827201221718,-0.0335827201221718,0,0.1972040904913,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
0,0,0,-0.197547163157776,0,0.0315019162224873,-0.0315019162224124,0,0.197547163157775,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
0,0,0,-0.197868280796056,0,0.0294176112575651,-0.0294176112575651,0,0.197868280796355,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
0,0,0,-0.198167407718387,0,0.0273300368733077,-0.0273300368733826,0,0.198167407718387,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
-2.393918396848e-14,0,0,-0.198444510680102,0,0.0252394250794014,-0.0252394250793748,0,0.198444510679979,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
-4.89192020225455e-14,0,0,-0.198699558884255,0,0.0231460082223381,-0.0231460082223365,0,0.198699558884131,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
-1.04083408558607e-15,0,0,-0.198932523985189,0,0.0210500189606359,-0.0210500189606625,0,0.198932523985113,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
4.89192020225461e-14,0,0,-0.199143380091868,0,0.0189516902385584,-0.0189516902385351,0,0.199143380091992,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
2.49800180540661e-14,0,0,-0.19933210377029,0,0.0168512552602862,-0.0168512552602613,0,0.19933210377039,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
0,0,0,-0.199498674045763,0,0.0147489474644381,-0.014748947464463,0,0.199498674045863,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
0,0,0,-0.199643072406132,0,0.0126450004979906,-0.0126450004979906,0,0.199643072406232,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
-2.393918396848e-14,0,0,-0.199765282803263,0,0.0105396481894738,-0.0105396481894488,0,0.199765282803039,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
