MIDPEL_1,MIDPEL_2,MIDPEL_3,LFEP_1,LFEP_2,LFEP_3,RFEP_1,RFEP_2,RFEP_3,LFEO_1,LFEO_2,LFEO_3,RFEO_1,RFEO_2,RFEO_3,LTIO_1,LTIO_2,LTIO_3,RTIO_1,RTIO_2,RTIO_3,qRPV_1,qRPV_2,qRPV_3,qRPV_4,qLTH_1,qLTH_2,qLTH_3,qLTH_4,qRTH_1,qRTH_2,qRTH_3,qRTH_4,qLSK_1,qLSK_2,qLSK_3,qLSK_4,qRSK_1,qRSK_2,qRSK_3,qRSK_4
0.001,0,1,0.001,0.2,1,0.001,-0.2,1,0.001,0.2,0.5,0.501,-0.2,1,0.001,0.2,0,0.501,-0.2,0.5,1,0,0,0,0.707106781186547,0,-0.707106781186547,0,0.707106781186547,0,-0.707106781186547,0,1,0,0,0,1,0,0,0
0.002,0,1,0.002,0.2,1,0.002,-0.2,1,0.00727103097578977,0.2,0.500027784539528,0.501972215460472,-0.2,0.99472896902421,0.00727103097578977,0.2,2.77845395284526e-05,0.501972215460472,-0.2,0.49472896902421,1,0,0,0,0.710824191327075,0,-0.703369724273238,0,0.710824191327075,0,-0.703369724273238,0,1,0,0,0,1,0,0,0
0.003,0,1,0.003,0.2,1,0.003,-0.2,1,0.0135414761389055,0.2,0.500111135070191,0.502888864929809,-0.2,0.989458523861094,0.0135414761389055,0.2,0.000111135070191004,0.502888864929809,-0.2,0.489458523861094,1,0,0,0,0.714521851407573,0,-0.699613124420272,0,0.714521851407573,0,-0.699613124420272,0,1,0,0,0,1,0,0,0
0.004,0,1,0.004,0.2,1,0.004,-0.2,1,0.0198107497417794,0.2,0.500250042328563,0.503749957671437,-0.2,0.984189250258221,0.0198107497417794,0.2,0.000250042328563183,0.503749957671437,-0.2,0.484189250258221,1,0,0,0,0.718199658689545,0,-0.695837086003772,0,0.718199658689545,0,-0.695837086003772,0,1,0,0,0,1,0,0,0
0.005,0,1,0.005,0.2,1,0.005,-0.2,1,0.0260782661670486,0.2,0.500444490876748,0.504555509123252,-0.2,0.978921733832951,0.0260782661670486,0.2,0.000444490876748471,0.504555509123252,-0.2,0.478921733832951,1,0,0,0,0.721857510986101,0,-0.692041713939956,0,0.721857510986101,0,-0.692041713939956,0,1,0,0,0,1,0,0,0
0.006,0,1,0.006,0.2,1,0.006,-0.2,1,0.0323434399926398,0.2,0.500694459104093,0.505305540895907,-0.2,0.97365656000736,0.0323434399926398,0.2,0.000694459104093048,0.505305540895907,-0.2,0.47365656000736,1,0,0,0,0.725495306664791,0,-0.688227113682221,0,0.725495306664791,0,-0.688227113682221,0,1,0,0,0,1,0,0,0
0.007,0,1,0.007,0.2,1,0.007,-0.2,1,0.0386056860568318,0.2,0.500999919229589,0.506000080770411,-0.2,0.968394313943168,0.0386056860568318,0.2,0.000999919229588642,0.506000080770411,-0.2,0.468394313943168,1,0,0,0,0.729112944650437,0,-0.684393391218215,0,0.729112944650437,0,-0.684393391218215,0,1,0,0,0,1,0,0,0
0.008,0,1,0.008,0.2,1,0.008,-0.2,1,0.0448644195232895,0.2,0.50136083730496,0.50663916269504,-0.2,0.96313558047671,0.0448644195232895,0.2,0.00136083730495962,0.50663916269504,-0.2,0.46313558047671,1,0,0,0,0.732710324427935,0,-0.680540653066891,0,0.732710324427935,0,-0.680540653066891,0,1,0,0,0,1,0,0,0
0.009,0,1,0.009,0.2,1,0.009,-0.2,1,0.0511190559460615,0.2,0.501777173218436,0.507222826781564,-0.2,0.957880944053939,0.0511190559460615,0.2,0.00177717321843573,0.507222826781564,-0.2,0.457880944053939,1,0,0,0,0.736287346045049,0,-0.676669006275549,0,0.736287346045049,0,-0.676669006275549,0,1,0,0,0,1,0,0,0
0.01,0,1,0.01,0.2,1,0.01,-0.2,1,0.0573690113345342,0.2,0.50224888069921,0.507751119300789,-0.2,0.952630988665466,0.0573690113345342,0.2,0.00224888069921048,0.507751119300789,-0.2,0.452630988665466,1,0,0,0,0.73984391011519,0,-0.672778558416858,0,0.73984391011519,0,-0.672778558416858,0,1,0,0,0,1,0,0,0
0.011,0,1,0.011,0.2,1,0.011,-0.2,1,0.0636137022183355,0.2,0.502775907322583,0.508224092677417,-0.2,0.947386297781664,0.0636137022183355,0.2,0.00277590732258326,0.508224092677417,-0.2,0.447386297781664,1,0,0,0,0.743379917820179,0,-0.668869417585873,0,0.743379917820179,0,-0.668869417585873,0,1,0,0,0,1,0,0,0
0.012,0,1,0.012,0.2,1,0.012,-0.2,1,0.0698525457121807,0.2,0.503358194515786,0.508641805484214,-0.2,0.942147454287819,0.0698525457121807,0.2,0.00335819451578578,0.508641805484214,-0.2,0.442147454287819,1,0,0,0,0.746895270912985,0,-0.664941692397025,0,0.746895270912985,0,-0.664941692397025,0,1,0,0,0,1,0,0,0
0.013,0,1,0.013,0.2,1,0.013,-0.2,1,0.0760849595806533,0.2,0.503995677564492,0.509004322435508,-0.2,0.936915040419347,0.0760849595806533,0.2,0.00399567756449204,0.509004322435508,-0.2,0.436915040419347,1,0,0,0,0.750389871720463,0,-0.660995491981108,0,0.750389871720463,0,-0.660995491981108,0,1,0,0,0,1,0,0,0
0.014,0,1,0.014,0.2,1,0.014,-0.2,1,0.0823103623029134,0.2,0.50468828562001,0.50931171437999,-0.2,0.931689637697087,0.0823103623029134,0.2,0.00468828562001011,0.50931171437999,-0.2,0.431689637697087,1,0,0,0,0.753863623146066,0,-0.657030925982245,0,0.753863623146066,0,-0.657030925982245,0,1,0,0,0,1,0,0,0
0.015,0,1,0.015,0.2,1,0.015,-0.2,1,0.0885281731373271,0.2,0.505435941707156,0.509564058292844,-0.2,0.926471826862673,0.0885281731373271,0.2,0.00543594170715633,0.509564058292844,-0.2,0.426471826862673,1,0,0,0,0.757316428672538,0,-0.653048104554843,0,0.757316428672538,0,-0.653048104554843,0,1,0,0,0,1,0,0,0
0.016,0,1,0.016,0.2,1,0.016,-0.2,1,0.0947378121860089,0.2,0.50623856273281,0.50976143726719,-0.2,0.921262187813991,0.0947378121860089,0.2,0.00623856273281043,0.50976143726719,-0.2,0.421262187813991,1,0,0,0,0.760748192364602,0,-0.649047138360529,0,0.760748192364602,0,-0.649047138360529,0,1,0,0,0,1,0,0,0
0.017,0,1,0.017,0.2,1,0.017,-0.2,1,0.10093870045927,0.2,0.50709605949515,0.50990394050485,-0.2,0.91606129954073,0.10093870045927,0.2,0.00709605949514991,0.50990394050485,-0.2,0.41606129954073,1,0,0,0,0.764158818871621,0,-0.645028138565078,0,0.764158818871621,0,-0.645028138565078,0,1,0,0,0,1,0,0,0
0.018,0,1,0.018,0.2,1,0.018,-0.2,1,0.107130259939969,0.2,0.508008336693564,0.509991663306436,-0.2,0.910869740060031,0.107130259939969,0.2,0.00800833669356382,0.509991663306436,-0.2,0.410869740060031,1,0,0,0,0.76754821343025,0,-0.640991216835326,0,0.76754821343025,0,-0.640991216835326,0,1,0,0,0,1,0,0,0
0.019,0,1,0.019,0.2,1,0.019,-0.2,1,0.113311913647745,0.2,0.508975292939245,0.510024707060755,-0.2,0.905688086352255,0.113311913647745,0.2,0.00897529293924493,0.510024707060755,-0.2,0.405688086352255,1,0,0,0,0.770916281867068,0,-0.636936485336062,0,0.770916281867068,0,-0.636936485336062,0,1,0,0,0,1,0,0,0
0.02,0,1,0.02,0.2,1,0.02,-0.2,1,0.11948308570315,0.2,0.509996820766457,0.510003179233543,-0.2,0.90051691429685,0.11948308570315,0.2,0.00999682076645692,0.510003179233543,-0.2,0.40051691429685,1,0,0,0,0.774262930601194,0,-0.632864056726917,0,0.774262930601194,0,-0.632864056726917,0,1,0,0,0,1,0,0,0
0.021,0,1,0.021,0.2,1,0.021,-0.2,1,0.125643201391647,0.2,0.511072806644479,0.509927193355521,-0.2,0.895356798608353,0.125643201391647,0.2,0.0110728066444787,0.509927193355521,-0.2,0.395356798608353,1,0,0,0,0.777588066646889,0,-0.62877404415923,0,0.777588066646889,0,-0.62877404415923,0,1,0,0,0,1,0,0,0
0.022,0,1,0.022,0.2,1,0.022,-0.2,1,0.131791687227481,0.2,0.512203130990222,0.509796869009778,-0.2,0.890208312772519,0.131791687227481,0.2,0.0122031309902216,0.509796869009778,-0.2,0.390208312772519,1,0,0,0,0.780891597616136,0,-0.624666561272907,0,0.780891597616136,0,-0.624666561272907,0,1,0,0,0,1,0,0,0
0.023,0,1,0.023,0.2,1,0.023,-0.2,1,0.137927971017422,0.2,0.51338766818152,0.50961233181848,-0.2,0.885072028982578,0.137927971017422,0.2,0.0133876681815198,0.50961233181848,-0.2,0.385072028982578,1,0,0,0,0.784173431721212,0,-0.620541722193261,0,0.784173431721212,0,-0.620541722193261,0,1,0,0,0,1,0,0,0
0.024,0,1,0.024,0.2,1,0.024,-0.2,1,0.144051481924347,0.2,0.514626286571092,0.509373713428908,-0.2,0.879948518075653,0.144051481924347,0.2,0.0146262865710916,0.509373713428908,-0.2,0.379948518075653,1,0,0,0,0.787433477777232,0,-0.616399641527842,0,0.787433477777232,0,-0.616399641527842,0,1,0,0,0,1,0,0,0
0.025,0,1,0.025,0.2,1,0.025,-0.2,1,0.150161650530693,0.2,0.515918848501171,0.509081151498829,-0.2,0.874838349469307,0.150161650530693,0.2,0.0159188485011706,0.509081151498829,-0.2,0.374838349469307,1,0,0,0,0.790671645204691,0,-0.612240434363255,0,0.790671645204691,0,-0.612240434363255,0,1,0,0,0,1,0,0,0
0.026,0,1,0.026,0.2,1,0.026,-0.2,1,0.156257908901733,0.2,0.517265210318805,0.508734789681195,-0.2,0.869742091098267,0.156257908901733,0.2,0.0172652103188047,0.508734789681195,-0.2,0.369742091098267,1,0,0,0,0.793887844031972,0,-0.608064216261956,0,0.793887844031972,0,-0.608064216261956,0,1,0,0,0,1,0,0,0
0.027,0,1,0.027,0.2,1,0.027,-0.2,1,0.162339690648697,0.2,0.518665222391821,0.508334777608179,-0.2,0.864660309351303,0.162339690648697,0.2,0.0186652223918211,0.508334777608179,-0.2,0.364660309351303,1,0,0,0,0.797081984897851,0,-0.603871103259051,0,0.797081984897851,0,-0.603871103259051,0,1,0,0,0,1,0,0,0
0.028,0,1,0.028,0.2,1,0.028,-0.2,1,0.168406430991723,0.2,0.520118729125457,0.507881270874543,-0.2,0.859593569008277,0.168406430991723,0.2,0.020118729125457,0.507881270874543,-0.2,0.359593569008277,1,0,0,0,0.800253979053977,0,-0.599661211859061,0,0.800253979053977,0,-0.599661211859061,0,1,0,0,0,1,0,0,0
0.029,0,1,0.029,0.2,1,0.029,-0.2,1,0.174457566822621,0.2,0.521625568979651,0.507374431020349,-0.2,0.854542433177379,0.174457566822621,0.2,0.021625568979651,0.507374431020349,-0.2,0.354542433177379,1,0,0,0,0.803403738367343,0,-0.595434659032692,0,0.803403738367343,0,-0.595434659032692,0,1,0,0,0,1,0,0,0
0.03,0,1,0.03,0.2,1,0.03,-0.2,1,0.180492536767459,0.2,0.523185574486997,0.506814425513003,-0.2,0.849507463232541,0.180492536767459,0.2,0.0231855744869972,0.506814425513003,-0.2,0.349507463232541,1,0,0,0,0.806531175322727,0,-0.591191562213586,0,0.806531175322727,0,-0.591191562213586,0,1,0,0,0,1,0,0,0
0.031,0,1,0.031,0.2,1,0.031,-0.2,1,0.186510781248951,0.2,0.524798572271357,0.506201427728643,-0.2,0.844489218751049,0.186510781248951,0.2,0.0247985722713568,0.506201427728643,-0.2,0.344489218751049,1,0,0,0,0.809636203025131,0,-0.586932039295052,0,0.809636203025131,0,-0.586932039295052,0,1,0,0,0,1,0,0,0
0.032,0,1,0.032,0.2,1,0.032,-0.2,1,0.192511742548648,0.2,0.526464383067127,0.505535616932873,-0.2,0.839488257451352,0.192511742548648,0.2,0.0264643830671272,0.505535616932873,-0.2,0.339488257451352,1,0,0,0,0.812718735202191,0,-0.582656208626795,0,0.812718735202191,0,-0.582656208626795,0,1,0,0,0,1,0,0,0
0.033,0,1,0.033,0.2,1,0.033,-0.2,1,0.198494864868923,0.2,0.528182821739165,0.504817178260835,-0.2,0.834505135131077,0.198494864868923,0.2,0.0281828217391645,0.504817178260835,-0.2,0.334505135131077,1,0,0,0,0.815778686206573,0,-0.578364189011627,0,0.815778686206573,0,-0.578364189011627,0,1,0,0,0,1,0,0,0
0.034,0,1,0.034,0.2,1,0.034,-0.2,1,0.204459594394738,0.2,0.52995369730336,0.50404630269664,-0.2,0.829540405605261,0.204459594394738,0.2,0.0299536973033601,0.50404630269664,-0.2,0.329540405605261,1,0,0,0,0.818815971018359,0,-0.574056099702165,0,0.818815971018359,0,-0.574056099702165,0,1,0,0,0,1,0,0,0
0.035,0,1,0.035,0.2,1,0.035,-0.2,1,0.2104053793552,0.2,0.531776812947865,0.503223187052135,-0.2,0.824594620644799,0.2104053793552,0.2,0.0317768129478655,0.503223187052135,-0.2,0.324594620644799,1,0,0,0,0.821830505247402,0,-0.569732060397517,0,0.821830505247402,0,-0.569732060397517,0,1,0,0,0,1,0,0,0
0.036,0,1,0.036,0.2,1,0.036,-0.2,1,0.216331670084878,0.2,0.533651966054966,0.502348033945034,-0.2,0.819668329915122,0.216331670084878,0.2,0.0336519660549657,0.502348033945034,-0.2,0.319668329915122,1,0,0,0,0.824822205135675,0,-0.565392191239959,0,0.824822205135675,0,-0.565392191239959,0,1,0,0,0,1,0,0,0
0.037,0,1,0.037,0.2,1,0.037,-0.2,1,0.222237919084892,0.2,0.535578948223599,0.501421051776401,-0.2,0.814762080915108,0.222237919084892,0.2,0.0355789482235986,0.501421051776401,-0.2,0.314762080915108,1,0,0,0,0.827790987559596,0,-0.561036612811595,0,0.827790987559596,0,-0.561036612811595,0,1,0,0,0,1,0,0,0
0.038,0,1,0.038,0.2,1,0.038,-0.2,1,0.228123581083767,0.2,0.537557545292515,0.500442454707485,-0.2,0.809876418916233,0.228123581083767,0.2,0.037557545292515,0.500442454707485,-0.2,0.309876418916233,1,0,0,0,0.830736770032341,0,-0.556665446131007,0,0.830736770032341,0,-0.556665446131007,0,1,0,0,0,1,0,0,0
0.039,0,1,0.039,0.2,1,0.039,-0.2,1,0.233988113098026,0.2,0.539587537364081,0.499412462635919,-0.2,0.805011886901974,0.233988113098026,0.2,0.039587537364081,0.499412462635919,-0.2,0.305011886901974,1,0,0,0,0.833659470706131,0,-0.552278812649892,0,0.833659470706131,0,-0.552278812649892,0,1,0,0,0,1,0,0,0
0.04,0,1,0.04,0.2,1,0.04,-0.2,1,0.239830974492541,0.2,0.541668698828717,0.498331301171283,-0.2,0.800169025507459,0.239830974492541,0.2,0.0416686988287169,0.498331301171283,-0.2,0.300169025507459,1,0,0,0,0.836559008374509,0,-0.547876834249687,0,0.836559008374509,0,-0.547876834249687,0,1,0,0,0,1,0,0,0
0.041,0,1,0.041,0.2,1,0.041,-0.2,1,0.245651627040617,0.2,0.543800798389971,0.497199201610029,-0.2,0.795348372959383,0.245651627040617,0.2,0.0438007983899709,0.497199201610029,-0.2,0.295348372959383,1,0,0,0,0.839435302474597,0,-0.543459633238185,0,0.839435302474597,0,-0.543459633238185,0,1,0,0,0,1,0,0,0
0.042,0,1,0.042,0.2,1,0.042,-0.2,1,0.251449534983809,0.2,0.545983599090224,0.496016400909776,-0.2,0.790550465016191,0.251449534983809,0.2,0.0459835990902244,0.496016400909776,-0.2,0.290550465016191,1,0,0,0,0.842288273089332,0,-0.539027332346135,0,0.842288273089332,0,-0.539027332346135,0,1,0,0,0,1,0,0,0
0.043,0,1,0.043,0.2,1,0.043,-0.2,1,0.257224165091465,0.2,0.548216858337028,0.494783141662972,-0.2,0.785775834908535,0.257224165091465,0.2,0.0482168583370285,0.494783141662972,-0.2,0.285775834908535,1,0,0,0,0.84511784094969,0,-0.534580054723832,0,0.84511784094969,0,-0.534580054723832,0,1,0,0,0,1,0,0,0
0.044,0,1,0.044,0.2,1,0.044,-0.2,1,0.26297498671999,0.2,0.550500327930064,0.493499672069936,-0.2,0.78102501328001,0.26297498671999,0.2,0.0505003279300636,0.493499672069936,-0.2,0.28102501328001,1,0,0,0,0.847923927436884,0,-0.530117923937694,0,0.847923927436884,0,-0.530117923937694,0,1,0,0,0,1,0,0,0
0.045,0,1,0.045,0.2,1,0.045,-0.2,1,0.268701471871817,0.2,0.552833754088725,0.492166245911275,-0.2,0.776298528128183,0.268701471871817,0.2,0.0528337540887254,0.492166245911275,-0.2,0.276298528128183,1,0,0,0,0.850706454584551,0,-0.525641063966832,0,0.850706454584551,0,-0.525641063966832,0,1,0,0,0,1,0,0,0
0.046,0,1,0.046,0.2,1,0.046,-0.2,1,0.274403095254094,0.2,0.555216877480328,0.490783122519672,-0.2,0.771596904745906,0.274403095254094,0.2,0.0552168774803281,0.490783122519672,-0.2,0.271596904745906,1,0,0,0,0.85346534508092,0,-0.521149599199602,0,0.85346534508092,0,-0.521149599199602,0,1,0,0,0,1,0,0,0
0.047,0,1,0.047,0.2,1,0.047,-0.2,1,0.280079334337056,0.2,0.557649433248928,0.489350566751072,-0.2,0.766920665662944,0.280079334337056,0.2,0.0576494332489277,0.489350566751072,-0.2,0.266920665662944,1,0,0,0,0.856200522270955,0,-0.516643654430153,0,0.856200522270955,0,-0.516643654430153,0,1,0,0,0,1,0,0,0
0.048,0,1,0.048,0.2,1,0.048,-0.2,1,0.285729669412106,0.2,0.560131151044756,0.487868848955244,-0.2,0.762270330587894,0.285729669412106,0.2,0.0601311510447564,0.487868848955244,-0.2,0.262270330587894,1,0,0,0,0.85891191015849,0,-0.512123354854955,0,0.85891191015849,0,-0.512123354854955,0,1,0,0,0,1,0,0,0
0.049,0,1,0.049,0.2,1,0.049,-0.2,1,0.291353583649568,0.2,0.56266175505427,0.48633824494573,-0.2,0.757646416350432,0.291353583649568,0.2,0.0626617550542696,0.48633824494573,-0.2,0.257646416350432,1,0,0,0,0.861599433408338,0,-0.507588826069321,0,0.861599433408338,0,-0.507588826069321,0,1,0,0,0,1,0,0,0
0.05,0,1,0.05,0.2,1,0.05,-0.2,1,0.296950563156132,0.2,0.565240964030798,0.484759035969201,-0.2,0.753049436843868,0.296950563156132,0.2,0.0652409640307985,0.484759035969201,-0.2,0.253049436843868,1,0,0,0,0.864263017348383,0,-0.503040194063922,0,0.864263017348383,0,-0.503040194063922,0,1,0,0,0,1,0,0,0
0.051,0,1,0.051,0.2,1,0.051,-0.2,1,0.302520097031961,0.2,0.567868491325808,0.483131508674192,-0.2,0.748479902968039,0.302520097031961,0.2,0.0678684913258083,0.483131508674192,-0.2,0.248479902968039,1,0,0,0,0.86690258797166,0,-0.49847758522128,0,0.86690258797166,0,-0.49847758522128,0,1,0,0,0,1,0,0,0
0.052,0,1,0.052,0.2,1,0.052,-0.2,1,0.308061677427477,0.2,0.570544044920755,0.481455955079245,-0.2,0.743938322572522,0.308061677427477,0.2,0.0705440449207551,0.481455955079245,-0.2,0.243938322572522,1,0,0,0,0.869518071938403,0,-0.493901126312263,0,0.869518071938403,0,-0.493901126312263,0,1,0,0,0,1,0,0,0
0.053,0,1,0.053,0.2,1,0.053,-0.2,1,0.313574799599801,0.2,0.57326732745954,0.47973267254046,-0.2,0.739425200400199,0.313574799599801,0.2,0.0732673274595401,0.47973267254046,-0.2,0.239425200400199,1,0,0,0,0.872109396578091,0,-0.489310944492557,0,0.872109396578091,0,-0.489310944492557,0,1,0,0,0,1,0,0,0
0.054,0,1,0.054,0.2,1,0.054,-0.2,1,0.319058961968847,0.2,0.576038036281558,0.477961963718442,-0.2,0.734941038031153,0.319058961968847,0.2,0.076038036281558,0.477961963718442,-0.2,0.234941038031153,1,0,0,0,0.874676489891461,0,-0.484707167299137,0,0.874676489891461,0,-0.484707167299137,0,1,0,0,0,1,0,0,0
0.055,0,1,0.055,0.2,1,0.055,-0.2,1,0.324513666173068,0.2,0.578855863455334,0.476144136544666,-0.2,0.730486333826933,0.324513666173068,0.2,0.078855863455334,0.476144136544666,-0.2,0.230486333826933,1,0,0,0,0.877219280552512,0,-0.480089922646719,0,0.877219280552512,0,-0.480089922646719,0,1,0,0,0,1,0,0,0
0.056,0,1,0.056,0.2,1,0.056,-0.2,1,0.329938417124843,0.2,0.581720495812746,0.474279504187254,-0.2,0.726061582875157,0.329938417124843,0.2,0.0817204958127458,0.474279504187254,-0.2,0.226061582875157,1,0,0,0,0.879737697910487,0,-0.475459338824212,0,0.879737697910487,0,-0.475459338824212,0,1,0,0,0,1,0,0,0
0.057,0,1,0.057,0.2,1,0.057,-0.2,1,0.335332723065504,0.2,0.584631614983829,0.472368385016171,-0.2,0.721667276934497,0.335332723065504,0.2,0.0846316149838294,0.472368385016171,-0.2,0.221667276934497,1,0,0,0,0.882231671991832,0,-0.470815544491148,0,0.882231671991832,0,-0.470815544491148,0,1,0,0,0,1,0,0,0
0.058,0,1,0.058,0.2,1,0.058,-0.2,1,0.340696095619979,0.2,0.587588897432162,0.470411102567838,-0.2,0.717303904380021,0.340696095619979,0.2,0.0875888974321624,0.470411102567838,-0.2,0.217303904380021,1,0,0,0,0.884701133502145,0,-0.466158668674112,0,0.884701133502145,0,-0.466158668674112,0,1,0,0,0,1,0,0,0
0.059,0,1,0.059,0.2,1,0.059,-0.2,1,0.346028049851082,0.2,0.59059201449082,0.46840798550918,-0.2,0.712971950148918,0.346028049851082,0.2,0.0905920144908203,0.46840798550918,-0.2,0.212971950148918,1,0,0,0,0.887146013828097,0,-0.461488840763152,0,0.887146013828097,0,-0.461488840763152,0,1,0,0,0,1,0,0,0
