MIDPEL_1,MIDPEL_2,MIDPEL_3,LFEP_1,LFEP_2,LFEP_3,RFEP_1,RFEP_2,RFEP_3,LFEO_1,LFEO_2,LFEO_3,RFEO_1,RFEO_2,RFEO_3,LTIO_1,LTIO_2,LTIO_3,RTIO_1,RTIO_2,RTIO_3,qRPV_1,qRPV_2,qRPV_3,qRPV_4,qLTH_1,qLTH_2,qLTH_3,qLTH_4,qRTH_1,qRTH_2,qRTH_3,qRTH_4,qLSK_1,qLSK_2,qLSK_3,qLSK_4,qRSK_1,qRSK_2,qRSK_3,qRSK_4
0.12,0,1,0.12,0.2,1,0.12,-0.2,1,0.595201427728643,0.2,0.844489218751049,0.275510781248951,-0.2,0.524798572271357,0.595201427728643,0.2,0.344489218751049,0.275510781248951,-0.2,0.0247985722713568,1,0,0,0,0.987522874534379,0,-0.157475624372018,0,0.987522874534379,0,-0.157475624372018,0,1,0,0,0,1,0,0,0
0.121,0,1,0.121,0.2,1,0.121,-0.2,1,0.597814425513003,0.2,0.849507463232541,0.271492536767459,-0.2,0.523185574486997,0.597814425513003,0.2,0.349507463232541,0.271492536767459,-0.2,0.0231855744869972,1,0,0,0,0.988339225930552,0,-0.152268100687561,0,0.988339225930552,0,-0.152268100687561,0,1,0,0,0,1,0,0,0
0.122,0,1,0.122,0.2,1,0.122,-0.2,1,0.600374431020349,0.2,0.854542433177379,0.267457566822621,-0.2,0.521625568979651,0.600374431020349,0.2,0.354542433177379,0.267457566822621,-0.2,0.021625568979651,1,0,0,0,0.989128116585687,0,-0.147056346274654,0,0.989128116585687,0,-0.147056346274654,0,1,0,0,0,1,0,0,0
0.123,0,1,0.123,0.2,1,0.123,-0.2,1,0.602881270874543,0.2,0.859593569008277,0.263406430991723,-0.2,0.520118729125457,0.602881270874543,0.2,0.359593569008277,0.263406430991723,-0.2,0.020118729125457,1,0,0,0,0.989889524580669,0,-0.1418405059405,0,0.989889524580669,0,-0.1418405059405,0,1,0,0,0,1,0,0,0
0.124,0,1,0.124,0.2,1,0.124,-0.2,1,0.605334777608179,0.2,0.864660309351303,0.259339690648697,-0.2,0.518665222391821,0.605334777608179,0.2,0.364660309351303,0.259339690648697,-0.2,0.0186652223918211,1,0,0,0,0.99062342875998,0,-0.136620724605827,0,0.99062342875998,0,-0.136620724605827,0,1,0,0,0,1,0,0,0
0.125,0,1,0.125,0.2,1,0.125,-0.2,1,0.607734789681195,0.2,0.869742091098267,0.255257908901733,-0.2,0.517265210318805,0.607734789681195,0.2,0.369742091098267,0.255257908901733,-0.2,0.0172652103188047,1,0,0,0,0.991329808732288,0,-0.131397147300863,0,0.991329808732288,0,-0.131397147300863,0,1,0,0,0,1,0,0,0
0.126,0,1,0.126,0.2,1,0.126,-0.2,1,0.610081151498829,0.2,0.874838349469307,0.251161650530693,-0.2,0.515918848501171,0.610081151498829,0.2,0.374838349469307,0.251161650530693,-0.2,0.0159188485011706,1,0,0,0,0.992008644871016,0,-0.126169919161307,0,0.992008644871016,0,-0.126169919161307,0,1,0,0,0,1,0,0,0
0.127,0,1,0.127,0.2,1,0.127,-0.2,1,0.612373713428908,0.2,0.879948518075653,0.247051481924347,-0.2,0.514626286571092,0.612373713428908,0.2,0.379948518075653,0.247051481924347,-0.2,0.0146262865710916,1,0,0,0,0.992659918314882,0,-0.120939185424293,0,0.992659918314882,0,-0.120939185424293,0,1,0,0,0,1,0,0,0
0.128,0,1,0.128,0.2,1,0.128,-0.2,1,0.61461233181848,0.2,0.885072028982578,0.242927971017422,-0.2,0.51338766818152,0.61461233181848,0.2,0.385072028982578,0.242927971017422,-0.2,0.0133876681815198,1,0,0,0,0.993283610968428,0,-0.115705091424361,0,0.993283610968428,0,-0.115705091424361,0,1,0,0,0,1,0,0,0
0.129,0,1,0.129,0.2,1,0.129,-0.2,1,0.616796869009778,0.2,0.890208312772519,0.238791687227481,-0.2,0.512203130990222,0.616796869009778,0.2,0.390208312772519,0.238791687227481,-0.2,0.0122031309902216,1,0,0,0,0.993879705502521,0,-0.110467782589412,0,0.993879705502521,0,-0.110467782589412,0,1,0,0,0,1,0,0,0
0.13,0,1,0.13,0.2,1,0.13,-0.2,1,0.618927193355521,0.2,0.895356798608353,0.234643201391647,-0.2,0.511072806644479,0.618927193355521,0.2,0.395356798608353,0.234643201391647,-0.2,0.0110728066444787,1,0,0,0,0.994448185354833,0,-0.105227404436671,0,0.994448185354833,0,-0.105227404436671,0,1,0,0,0,1,0,0,0
0.131,0,1,0.131,0.2,1,0.131,-0.2,1,0.621003179233543,0.2,0.90051691429685,0.23048308570315,-0.2,0.509996820766457,0.621003179233543,0.2,0.40051691429685,0.23048308570315,-0.2,0.00999682076645692,1,0,0,0,0.994989034730305,0,-0.099984102568643,0,0.994989034730305,0,-0.099984102568643,0,1,0,0,0,1,0,0,0
0.132,0,1,0.132,0.2,1,0.132,-0.2,1,0.623024707060755,0.2,0.905688086352255,0.226311913647745,-0.2,0.508975292939245,0.623024707060755,0.2,0.405688086352255,0.226311913647745,-0.2,0.00897529293924493,1,0,0,0,0.995502238601579,0,-0.0947380226690683,0,0.995502238601579,0,-0.0947380226690683,0,1,0,0,0,1,0,0,0
0.133,0,1,0.133,0.2,1,0.133,-0.2,1,0.624991663306436,0.2,0.910869740060032,0.222130259939968,-0.2,0.508008336693564,0.624991663306436,0.2,0.410869740060032,0.222130259939968,-0.2,0.00800833669356382,1,0,0,0,0.995987782709425,0,-0.0894893104988737,0,0.995987782709425,0,-0.0894893104988737,0,1,0,0,0,1,0,0,0
0.134,0,1,0.134,0.2,1,0.134,-0.2,1,0.62690394050485,0.2,0.91606129954073,0.21793870045927,-0.2,0.50709605949515,0.62690394050485,0.2,0.41606129954073,0.21793870045927,-0.2,0.00709605949514991,1,0,0,0,0.996445653563128,0,-0.084238111892123,0,0.996445653563128,0,-0.084238111892123,0,1,0,0,0,1,0,0,0
0.135,0,1,0.135,0.2,1,0.135,-0.2,1,0.62876143726719,0.2,0.921262187813991,0.213737812186009,-0.2,0.50623856273281,0.62876143726719,0.2,0.421262187813991,0.213737812186009,-0.2,0.00623856273281043,1,0,0,0,0.996875838440871,0,-0.0789845727519648,0,0.996875838440871,0,-0.0789845727519648,0,1,0,0,0,1,0,0,0
0.136,0,1,0.136,0.2,1,0.136,-0.2,1,0.630564058292844,0.2,0.926471826862673,0.209528173137327,-0.2,0.505435941707156,0.630564058292844,0.2,0.426471826862673,0.209528173137327,-0.2,0.00543594170715633,1,0,0,0,0.997278325390081,0,-0.073728839046579,0,0.997278325390081,0,-0.073728839046579,0,1,0,0,0,1,0,0,0
0.137,0,1,0.137,0.2,1,0.137,-0.2,1,0.63231171437999,0.2,0.931689637697087,0.205310362302913,-0.2,0.50468828562001,0.63231171437999,0.2,0.431689637697087,0.205310362302913,-0.2,0.00468828562001011,1,0,0,0,0.997653103227765,0,-0.0684710568051207,0,0.997653103227765,0,-0.0684710568051207,0,1,0,0,0,1,0,0,0
0.138,0,1,0.138,0.2,1,0.138,-0.2,1,0.634004322435508,0.2,0.936915040419347,0.201084959580653,-0.2,0.503995677564492,0.634004322435508,0.2,0.436915040419347,0.201084959580653,-0.2,0.00399567756449204,1,0,0,0,0.998000161540823,0,-0.0632113721136635,0,0.998000161540823,0,-0.0632113721136635,0,1,0,0,0,1,0,0,0
0.139,0,1,0.139,0.2,1,0.139,-0.2,1,0.635641805484214,0.2,0.942147454287819,0.196852545712181,-0.2,0.503358194515786,0.635641805484214,0.2,0.442147454287819,0.196852545712181,-0.2,0.00335819451578578,1,0,0,0,0.99831949068633,0,-0.0579499311111394,0,0.99831949068633,0,-0.0579499311111394,0,1,0,0,0,1,0,0,0
0.14,0,1,0.14,0.2,1,0.14,-0.2,1,0.637224092677417,0.2,0.947386297781664,0.192613702218335,-0.2,0.502775907322583,0.637224092677417,0.2,0.447386297781664,0.192613702218335,-0.2,0.00277590732258326,1,0,0,0,0.998611081791814,0,-0.0526868799852795,0,0.998611081791814,0,-0.0526868799852795,0,1,0,0,0,1,0,0,0
0.141,0,1,0.141,0.2,1,0.141,-0.2,1,0.638751119300789,0.2,0.952630988665466,0.188369011334534,-0.2,0.50224888069921,0.638751119300789,0.2,0.452630988665466,0.188369011334534,-0.2,0.00224888069921048,1,0,0,0,0.998874926755492,0,-0.0474223649685516,0,0.998874926755492,0,-0.0474223649685516,0,1,0,0,0,1,0,0,0
0.142,0,1,0.142,0.2,1,0.142,-0.2,1,0.640222826781564,0.2,0.957880944053938,0.184119055946062,-0.2,0.501777173218436,0.640222826781564,0.2,0.457880944053938,0.184119055946062,-0.2,0.00177717321843573,1,0,0,0,0.999111018246503,0,-0.0421565323340973,0,0.999111018246503,0,-0.0421565323340973,0,1,0,0,0,1,0,0,0
0.143,0,1,0.143,0.2,1,0.143,-0.2,1,0.64163916269504,0.2,0.963135580476711,0.179864419523289,-0.2,0.50136083730496,0.64163916269504,0.2,0.463135580476711,0.179864419523289,-0.2,0.00136083730495962,1,0,0,0,0.999319349705108,0,-0.0368895283916676,0,0.999319349705108,0,-0.0368895283916676,0,1,0,0,0,1,0,0,0
0.144,0,1,0.144,0.2,1,0.144,-0.2,1,0.643000080770411,0.2,0.968394313943168,0.175605686056832,-0.2,0.500999919229589,0.643000080770411,0.2,0.468394313943168,0.175605686056832,-0.2,0.000999919229588642,1,0,0,0,0.999499915342873,0,-0.0316214994835588,0,0.999499915342873,0,-0.0316214994835588,0,1,0,0,0,1,0,0,0
0.145,0,1,0.145,0.2,1,0.145,-0.2,1,0.644305540895907,0.2,0.97365656000736,0.17134343999264,-0.2,0.500694459104093,0.644305540895907,0.2,0.47365656000736,0.17134343999264,-0.2,0.000694459104093048,1,0,0,0,0.999652710142831,0,-0.0263525919805447,0,0.999652710142831,0,-0.0263525919805447,0,1,0,0,0,1,0,0,0
0.146,0,1,0.146,0.2,1,0.146,-0.2,1,0.645555509123252,0.2,0.978921733832951,0.167078266167049,-0.2,0.500444490876748,0.645555509123252,0.2,0.478921733832951,0.167078266167049,-0.2,0.000444490876748471,1,0,0,0,0.999777729859618,0,-0.0210829522778111,0,0.999777729859618,0,-0.0210829522778111,0,1,0,0,0,1,0,0,0
0.147,0,1,0.147,0.2,1,0.147,-0.2,1,0.646749957671437,0.2,0.984189250258221,0.162810749741779,-0.2,0.500250042328563,0.646749957671437,0.2,0.484189250258221,0.162810749741779,-0.2,0.000250042328563183,1,0,0,0,0.999874971019595,0,-0.0158127267908875,0,0.999874971019595,0,-0.0158127267908875,0,1,0,0,0,1,0,0,0
0.148,0,1,0.148,0.2,1,0.148,-0.2,1,0.647888864929809,0.2,0.989458523861094,0.158541476138905,-0.2,0.500111135070191,0.647888864929809,0.2,0.489458523861094,0.158541476138905,-0.2,0.000111135070191004,1,0,0,0,0.999944430920943,0,-0.0105420619515795,0,0.999944430920943,0,-0.0105420619515795,0,1,0,0,0,1,0,0,0
0.149,0,1,0.149,0.2,1,0.149,-0.2,1,0.648972215460472,0.2,0.99472896902421,0.15427103097579,-0.2,0.500027784539528,0.648972215460472,0.2,0.49472896902421,0.15427103097579,-0.2,2.77845395284526e-05,1,0,0,0,0.999986107633737,0,-0.00527110420389989,0,0.999986107633737,0,-0.00527110420389989,0,1,0,0,0,1,0,0,0
0.15,0,1,0.15,0.2,1,0.15,-0.2,1,0.65,0.2,1,0.15,-0.2,0.5,0.65,0.2,0.5,0.15,-0.2,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
0.151,0,1,0.151,0.2,1,0.151,-0.2,1,0.651,0.2,1,0.151,-0.2,0.5,0.651,0.2,0.5,0.151,-0.2,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
0.152,0,1,0.152,0.2,1,0.152,-0.2,1,0.651972215460472,0.2,0.99472896902421,0.15727103097579,-0.2,0.500027784539528,0.651972215460472,0.2,0.49472896902421,0.15727103097579,-0.2,2.77845395284526e-05,1,0,0,0,0.999986107633737,0,-0.00527110420389998,0,0.999986107633737,0,-0.00527110420389998,0,1,0,0,0,1,0,0,0
0.153,0,1,0.153,0.2,1,0.153,-0.2,1,0.652888864929809,0.2,0.989458523861094,0.163541476138906,-0.2,0.500111135070191,0.652888864929809,0.2,0.489458523861094,0.163541476138906,-0.2,0.000111135070191004,1,0,0,0,0.999944430920943,0,-0.0105420619515795,0,0.999944430920943,0,-0.0105420619515795,0,1,0,0,0,1,0,0,0
0.154,0,1,0.154,0.2,1,0.154,-0.2,1,0.653749957671437,0.2,0.984189250258221,0.169810749741779,-0.2,0.500250042328563,0.653749957671437,0.2,0.484189250258221,0.169810749741779,-0.2,0.000250042328563183,1,0,0,0,0.999874971019595,0,-0.0158127267908875,0,0.999874971019595,0,-0.0158127267908875,0,1,0,0,0,1,0,0,0
0.155,0,1,0.155,0.2,1,0.155,-0.2,1,0.654555509123252,0.2,0.978921733832951,0.176078266167049,-0.2,0.500444490876748,0.654555509123252,0.2,0.478921733832951,0.176078266167049,-0.2,0.000444490876748471,1,0,0,0,0.999777729859618,0,-0.0210829522778111,0,0.999777729859618,0,-0.0210829522778111,0,1,0,0,0,1,0,0,0
0.156,0,1,0.156,0.2,1,0.156,-0.2,1,0.655305540895907,0.2,0.97365656000736,0.18234343999264,-0.2,0.500694459104093,0.655305540895907,0.2,0.47365656000736,0.18234343999264,-0.2,0.000694459104093048,1,0,0,0,0.999652710142831,0,-0.0263525919805447,0,0.999652710142831,0,-0.0263525919805447,0,1,0,0,0,1,0,0,0
0.157,0,1,0.157,0.2,1,0.157,-0.2,1,0.656000080770411,0.2,0.968394313943168,0.188605686056832,-0.2,0.500999919229589,0.656000080770411,0.2,0.468394313943168,0.188605686056832,-0.2,0.000999919229588642,1,0,0,0,0.999499915342873,0,-0.0316214994835588,0,0.999499915342873,0,-0.0316214994835588,0,1,0,0,0,1,0,0,0
0.158,0,1,0.158,0.2,1,0.158,-0.2,1,0.65663916269504,0.2,0.96313558047671,0.19486441952329,-0.2,0.50136083730496,0.65663916269504,0.2,0.46313558047671,0.19486441952329,-0.2,0.00136083730495962,1,0,0,0,0.999319349705108,0,-0.0368895283916677,0,0.999319349705108,0,-0.0368895283916677,0,1,0,0,0,1,0,0,0
0.159,0,1,0.159,0.2,1,0.159,-0.2,1,0.657222826781564,0.2,0.957880944053939,0.201119055946061,-0.2,0.501777173218436,0.657222826781564,0.2,0.457880944053939,0.201119055946061,-0.2,0.00177717321843573,1,0,0,0,0.999111018246503,0,-0.0421565323340972,0,0.999111018246503,0,-0.0421565323340972,0,1,0,0,0,1,0,0,0
0.16,0,1,0.16,0.2,1,0.16,-0.2,1,0.657751119300789,0.2,0.952630988665466,0.207369011334534,-0.2,0.50224888069921,0.657751119300789,0.2,0.452630988665466,0.207369011334534,-0.2,0.00224888069921048,1,0,0,0,0.998874926755492,0,-0.0474223649685516,0,0.998874926755492,0,-0.0474223649685516,0,1,0,0,0,1,0,0,0
0.161,0,1,0.161,0.2,1,0.161,-0.2,1,0.658224092677417,0.2,0.947386297781664,0.213613702218335,-0.2,0.502775907322583,0.658224092677417,0.2,0.447386297781664,0.213613702218335,-0.2,0.00277590732258326,1,0,0,0,0.998611081791814,0,-0.0526868799852795,0,0.998611081791814,0,-0.0526868799852795,0,1,0,0,0,1,0,0,0
0.162,0,1,0.162,0.2,1,0.162,-0.2,1,0.658641805484214,0.2,0.942147454287819,0.219852545712181,-0.2,0.503358194515786,0.658641805484214,0.2,0.442147454287819,0.219852545712181,-0.2,0.00335819451578578,1,0,0,0,0.99831949068633,0,-0.0579499311111394,0,0.99831949068633,0,-0.0579499311111394,0,1,0,0,0,1,0,0,0
0.163,0,1,0.163,0.2,1,0.163,-0.2,1,0.659004322435508,0.2,0.936915040419347,0.226084959580653,-0.2,0.503995677564492,0.659004322435508,0.2,0.436915040419347,0.226084959580653,-0.2,0.00399567756449204,1,0,0,0,0.998000161540823,0,-0.0632113721136636,0,0.998000161540823,0,-0.0632113721136636,0,1,0,0,0,1,0,0,0
0.164,0,1,0.164,0.2,1,0.164,-0.2,1,0.65931171437999,0.2,0.931689637697087,0.232310362302913,-0.2,0.50468828562001,0.65931171437999,0.2,0.431689637697087,0.232310362302913,-0.2,0.00468828562001011,1,0,0,0,0.997653103227765,0,-0.0684710568051209,0,0.997653103227765,0,-0.0684710568051209,0,1,0,0,0,1,0,0,0
0.165,0,1,0.165,0.2,1,0.165,-0.2,1,0.659564058292844,0.2,0.926471826862673,0.238528173137327,-0.2,0.505435941707156,0.659564058292844,0.2,0.426471826862673,0.238528173137327,-0.2,0.00543594170715633,1,0,0,0,0.997278325390081,0,-0.073728839046579,0,0.997278325390081,0,-0.073728839046579,0,1,0,0,0,1,0,0,0
0.166,0,1,0.166,0.2,1,0.166,-0.2,1,0.65976143726719,0.2,0.921262187813991,0.244737812186009,-0.2,0.50623856273281,0.65976143726719,0.2,0.421262187813991,0.244737812186009,-0.2,0.00623856273281043,1,0,0,0,0.996875838440871,0,-0.0789845727519648,0,0.996875838440871,0,-0.0789845727519648,0,1,0,0,0,1,0,0,0
0.167,0,1,0.167,0.2,1,0.167,-0.2,1,0.65990394050485,0.2,0.91606129954073,0.25093870045927,-0.2,0.50709605949515,0.65990394050485,0.2,0.41606129954073,0.25093870045927,-0.2,0.00709605949514991,1,0,0,0,0.996445653563128,0,-0.084238111892123,0,0.996445653563128,0,-0.084238111892123,0,1,0,0,0,1,0,0,0
0.168,0,1,0.168,0.2,1,0.168,-0.2,1,0.659991663306436,0.2,0.910869740060031,0.257130259939969,-0.2,0.508008336693564,0.659991663306436,0.2,0.410869740060031,0.257130259939969,-0.2,0.00800833669356382,1,0,0,0,0.995987782709425,0,-0.0894893104988738,0,0.995987782709425,0,-0.0894893104988738,0,1,0,0,0,1,0,0,0
0.169,0,1,0.169,0.2,1,0.169,-0.2,1,0.660024707060755,0.2,0.905688086352255,0.263311913647745,-0.2,0.508975292939245,0.660024707060755,0.2,0.405688086352255,0.263311913647745,-0.2,0.00897529293924493,1,0,0,0,0.995502238601579,0,-0.0947380226690683,0,0.995502238601579,0,-0.0947380226690683,0,1,0,0,0,1,0,0,0
0.17,0,1,0.17,0.2,1,0.17,-0.2,1,0.660003179233543,0.2,0.90051691429685,0.26948308570315,-0.2,0.509996820766457,0.660003179233543,0.2,0.40051691429685,0.26948308570315,-0.2,0.00999682076645692,1,0,0,0,0.994989034730305,0,-0.099984102568643,0,0.994989034730305,0,-0.099984102568643,0,1,0,0,0,1,0,0,0
0.171,0,1,0.171,0.2,1,0.171,-0.2,1,0.659927193355521,0.2,0.895356798608353,0.275643201391647,-0.2,0.511072806644479,0.659927193355521,0.2,0.395356798608353,0.275643201391647,-0.2,0.0110728066444787,1,0,0,0,0.994448185354833,0,-0.105227404436671,0,0.994448185354833,0,-0.105227404436671,0,1,0,0,0,1,0,0,0
0.172,0,1,0.172,0.2,1,0.172,-0.2,1,0.659796869009778,0.2,0.890208312772519,0.281791687227481,-0.2,0.512203130990222,0.659796869009778,0.2,0.390208312772519,0.281791687227481,-0.2,0.0122031309902216,1,0,0,0,0.993879705502521,0,-0.110467782589412,0,0.993879705502521,0,-0.110467782589412,0,1,0,0,0,1,0,0,0
0.173,0,1,0.173,0.2,1,0.173,-0.2,1,0.65961233181848,0.2,0.885072028982578,0.287927971017422,-0.2,0.51338766818152,0.65961233181848,0.2,0.385072028982578,0.287927971017422,-0.2,0.0133876681815198,1,0,0,0,0.993283610968428,0,-0.115705091424361,0,0.993283610968428,0,-0.115705091424361,0,1,0,0,0,1,0,0,0
0.174,0,1,0.174,0.2,1,0.174,-0.2,1,0.659373713428908,0.2,0.879948518075653,0.294051481924347,-0.2,0.514626286571092,0.659373713428908,0.2,0.379948518075653,0.294051481924347,-0.2,0.0146262865710916,1,0,0,0,0.992659918314882,0,-0.120939185424293,0,0.992659918314882,0,-0.120939185424293,0,1,0,0,0,1,0,0,0
0.175,0,1,0.175,0.2,1,0.175,-0.2,1,0.659081151498829,0.2,0.874838349469307,0.300161650530693,-0.2,0.515918848501171,0.659081151498829,0.2,0.374838349469307,0.300161650530693,-0.2,0.0159188485011706,1,0,0,0,0.992008644871016,0,-0.126169919161306,0,0.992008644871016,0,-0.126169919161306,0,1,0,0,0,1,0,0,0
0.176,0,1,0.176,0.2,1,0.176,-0.2,1,0.658734789681195,0.2,0.869742091098267,0.306257908901733,-0.2,0.517265210318805,0.658734789681195,0.2,0.369742091098267,0.306257908901733,-0.2,0.0172652103188047,1,0,0,0,0.991329808732288,0,-0.131397147300863,0,0.991329808732288,0,-0.131397147300863,0,1,0,0,0,1,0,0,0
0.177,0,1,0.177,0.2,1,0.177,-0.2,1,0.658334777608179,0.2,0.864660309351303,0.312339690648697,-0.2,0.518665222391821,0.658334777608179,0.2,0.364660309351303,0.312339690648697,-0.2,0.0186652223918211,1,0,0,0,0.99062342875998,0,-0.136620724605827,0,0.99062342875998,0,-0.136620724605827,0,1,0,0,0,1,0,0,0
0.178,0,1,0.178,0.2,1,0.178,-0.2,1,0.657881270874543,0.2,0.859593569008277,0.318406430991723,-0.2,0.520118729125457,0.657881270874543,0.2,0.359593569008277,0.318406430991723,-0.2,0.020118729125457,1,0,0,0,0.989889524580669,0,-0.1418405059405,0,0.989889524580669,0,-0.1418405059405,0,1,0,0,0,1,0,0,0
0.179,0,1,0.179,0.2,1,0.179,-0.2,1,0.657374431020349,0.2,0.854542433177379,0.324457566822621,-0.2,0.521625568979651,0.657374431020349,0.2,0.354542433177379,0.324457566822621,-0.2,0.021625568979651,1,0,0,0,0.989128116585687,0,-0.147056346274654,0,0.989128116585687,0,-0.147056346274654,0,1,0,0,0,1,0,0,0
