MIDPEL_1,MIDPEL_2,MIDPEL_3,LFEP_1,LFEP_2,LFEP_3,RFEP_1,RFEP_2,RFEP_3,LFEO_1,LFEO_2,LFEO_3,RFEO_1,RFEO_2,RFEO_3,LTIO_1,LTIO_2,LTIO_3,RTIO_1,RTIO_2,RTIO_3,qRPV_1,qRPV_2,qRPV_3,qRPV_4,qLTH_1,qLTH_2,qLTH_3,qLTH_4,qRTH_1,qRTH_2,qRTH_3,qRTH_4,qLSK_1,qLSK_2,qLSK_3,qLSK_4,qRSK_1,qRSK_2,qRSK_3,qRSK_4
0.18,0,1,0.18,0.2,1,0.18,-0.2,1,0.656814425513003,0.2,0.849507463232541,0.330492536767459,-0.2,0.523185574486997,0.656814425513003,0.2,0.349507463232541,0.330492536767459,-0.2,0.0231855744869972,1,0,0,0,0.988339225930552,0,-0.152268100687561,0,0.988339225930552,0,-0.152268100687561,0,1,0,0,0,1,0,0,0
0.181,0,1,0.181,0.2,1,0.181,-0.2,1,0.656201427728643,0.2,0.844489218751049,0.336510781248951,-0.2,0.524798572271357,0.656201427728643,0.2,0.344489218751049,0.336510781248951,-0.2,0.0247985722713568,1,0,0,0,0.987522874534379,0,-0.157475624372018,0,0.987522874534379,0,-0.157475624372018,0,1,0,0,0,1,0,0,0
0.182,0,1,0.182,0.2,1,0.182,-0.2,1,0.655535616932873,0.2,0.839488257451352,0.342511742548648,-0.2,0.526464383067127,0.655535616932873,0.2,0.339488257451352,0.342511742548648,-0.2,0.0264643830671272,1,0,0,0,0.986679085079274,0,-0.162678772638372,0,0.986679085079274,0,-0.162678772638372,0,1,0,0,0,1,0,0,0
0.183,0,1,0.183,0.2,1,0.183,-0.2,1,0.654817178260835,0.2,0.834505135131077,0.348494864868923,-0.2,0.528182821739165,0.654817178260835,0.2,0.334505135131077,0.348494864868923,-0.2,0.0281828217391645,1,0,0,0,0.9858078810097,0,-0.167877400918541,0,0.9858078810097,0,-0.167877400918541,0,1,0,0,0,1,0,0,0
0.184,0,1,0.184,0.2,1,0.184,-0.2,1,0.65404630269664,0.2,0.829540405605261,0.354459594394739,-0.2,0.52995369730336,0.65404630269664,0.2,0.329540405605261,0.354459594394739,-0.2,0.0299536973033601,1,0,0,0,0.984909286531831,0,-0.173071364770028,0,0.984909286531831,0,-0.173071364770028,0,1,0,0,0,1,0,0,0
0.185,0,1,0.185,0.2,1,0.185,-0.2,1,0.653223187052135,0.2,0.824594620644799,0.3604053793552,-0.2,0.531776812947865,0.653223187052135,0.2,0.324594620644799,0.3604053793552,-0.2,0.0317768129478655,1,0,0,0,0.983983326612872,0,-0.178260519879937,0,0.983983326612872,0,-0.178260519879937,0,1,0,0,0,1,0,0,0
0.186,0,1,0.186,0.2,1,0.186,-0.2,1,0.652348033945034,0.2,0.819668329915122,0.366331670084878,-0.2,0.533651966054966,0.652348033945034,0.2,0.319668329915122,0.366331670084878,-0.2,0.0336519660549657,1,0,0,0,0.983030026980374,0,-0.183444722068981,0,0.983030026980374,0,-0.183444722068981,0,1,0,0,0,1,0,0,0
0.187,0,1,0.187,0.2,1,0.187,-0.2,1,0.651421051776401,0.2,0.814762080915108,0.372237919084892,-0.2,0.535578948223599,0.651421051776401,0.2,0.314762080915108,0.372237919084892,-0.2,0.0355789482235986,1,0,0,0,0.98204941412151,0,-0.188623827295489,0,0.98204941412151,0,-0.188623827295489,0,1,0,0,0,1,0,0,0
0.188,0,1,0.188,0.2,1,0.188,-0.2,1,0.650442454707485,0.2,0.809876418916233,0.378123581083767,-0.2,0.537557545292515,0.650442454707485,0.2,0.309876418916233,0.378123581083767,-0.2,0.037557545292515,1,0,0,0,0.981041515282348,0,-0.193797691659408,0,0.981041515282348,0,-0.193797691659408,0,1,0,0,0,1,0,0,0
0.189,0,1,0.189,0.2,1,0.189,-0.2,1,0.649412462635919,0.2,0.805011886901974,0.383988113098026,-0.2,0.539587537364081,0.649412462635919,0.2,0.305011886901974,0.383988113098026,-0.2,0.039587537364081,1,0,0,0,0.980006358467086,0,-0.1989661714063,0,0.980006358467086,0,-0.1989661714063,0,1,0,0,0,1,0,0,0
0.19,0,1,0.19,0.2,1,0.19,-0.2,1,0.648331301171283,0.2,0.800169025507459,0.389830974492541,-0.2,0.541668698828717,0.648331301171283,0.2,0.300169025507459,0.389830974492541,-0.2,0.0416686988287169,1,0,0,0,0.97894397243728,0,-0.204129122931337,0,0.97894397243728,0,-0.204129122931337,0,1,0,0,0,1,0,0,0
0.191,0,1,0.191,0.2,1,0.191,-0.2,1,0.647199201610029,0.2,0.795348372959383,0.395651627040617,-0.2,0.543800798389971,0.647199201610029,0.2,0.295348372959383,0.395651627040617,-0.2,0.0438007983899709,1,0,0,0,0.977854386711043,0,-0.209286402783293,0,0.977854386711043,0,-0.209286402783293,0,1,0,0,0,1,0,0,0
0.192,0,1,0.192,0.2,1,0.192,-0.2,1,0.646016400909776,0.2,0.790550465016191,0.401449534983809,-0.2,0.545983599090224,0.646016400909776,0.2,0.290550465016191,0.401449534983809,-0.2,0.0459835990902244,1,0,0,0,0.97673763156222,0,-0.214437867668526,0,0.97673763156222,0,-0.214437867668526,0,1,0,0,0,1,0,0,0
0.193,0,1,0.193,0.2,1,0.193,-0.2,1,0.644783141662972,0.2,0.785775834908535,0.407224165091465,-0.2,0.548216858337028,0.644783141662972,0.2,0.285775834908535,0.407224165091465,-0.2,0.0482168583370285,1,0,0,0,0.975593738019557,0,-0.219583374454963,0,0.975593738019557,0,-0.219583374454963,0,1,0,0,0,1,0,0,0
0.194,0,1,0.194,0.2,1,0.194,-0.2,1,0.643499672069936,0.2,0.78102501328001,0.41297498671999,-0.2,0.550500327930064,0.643499672069936,0.2,0.28102501328001,0.41297498671999,-0.2,0.0505003279300636,1,0,0,0,0.974422737865828,0,-0.224722780176073,0,0.974422737865828,0,-0.224722780176073,0,1,0,0,0,1,0,0,0
0.195,0,1,0.195,0.2,1,0.195,-0.2,1,0.642166245911275,0.2,0.776298528128183,0.418701471871817,-0.2,0.552833754088725,0.642166245911275,0.2,0.276298528128183,0.418701471871817,-0.2,0.0528337540887254,1,0,0,0,0.97322466363696,0,-0.229855942034843,0,0.97322466363696,0,-0.229855942034843,0,1,0,0,0,1,0,0,0
0.196,0,1,0.196,0.2,1,0.196,-0.2,1,0.640783122519672,0.2,0.771596904745906,0.424403095254094,-0.2,0.555216877480328,0.640783122519672,0.2,0.271596904745906,0.424403095254094,-0.2,0.0552168774803281,1,0,0,0,0.971999548621125,0,-0.234982717407745,0,0.971999548621125,0,-0.234982717407745,0,1,0,0,0,1,0,0,0
0.197,0,1,0.197,0.2,1,0.197,-0.2,1,0.639350566751072,0.2,0.766920665662944,0.430079334337056,-0.2,0.557649433248928,0.639350566751072,0.2,0.266920665662944,0.430079334337056,-0.2,0.0576494332489277,1,0,0,0,0.970747426857817,0,-0.240102963848695,0,0.970747426857817,0,-0.240102963848695,0,1,0,0,0,1,0,0,0
0.198,0,1,0.198,0.2,1,0.198,-0.2,1,0.637868848955244,0.2,0.762270330587894,0.435729669412106,-0.2,0.560131151044756,0.637868848955244,0.2,0.262270330587894,0.435729669412106,-0.2,0.0601311510447564,1,0,0,0,0.969468333136902,0,-0.245216539093016,0,0.969468333136902,0,-0.245216539093016,0,1,0,0,0,1,0,0,0
0.199,0,1,0.199,0.2,1,0.199,-0.2,1,0.63633824494573,0.2,0.757646416350432,0.441353583649568,-0.2,0.56266175505427,0.63633824494573,0.2,0.257646416350432,0.441353583649568,-0.2,0.0626617550542696,1,0,0,0,0.968162302997659,0,-0.250323301061387,0,0.968162302997659,0,-0.250323301061387,0,1,0,0,0,1,0,0,0
0.2,0,1,0.2,0.2,1,0.2,-0.2,1,0.634759035969201,0.2,0.753049436843868,0.446950563156132,-0.2,0.565240964030798,0.634759035969201,0.2,0.253049436843868,0.446950563156132,-0.2,0.0652409640307985,1,0,0,0,0.966829372727785,0,-0.255423107863792,0,0.966829372727785,0,-0.255423107863792,0,1,0,0,0,1,0,0,0
0.201,0,1,0.201,0.2,1,0.201,-0.2,1,0.633131508674192,0.2,0.748479902968039,0.452520097031961,-0.2,0.567868491325808,0.633131508674192,0.2,0.248479902968039,0.452520097031961,-0.2,0.0678684913258083,1,0,0,0,0.965469579362391,0,-0.260515817803465,0,0.965469579362391,0,-0.260515817803465,0,1,0,0,0,1,0,0,0
0.202,0,1,0.202,0.2,1,0.202,-0.2,1,0.631455955079245,0.2,0.743938322572522,0.458061677427477,-0.2,0.570544044920755,0.631455955079245,0.2,0.243938322572522,0.458061677427477,-0.2,0.0705440449207551,1,0,0,0,0.964082960682972,0,-0.265601289380822,0,0.964082960682972,0,-0.265601289380822,0,1,0,0,0,1,0,0,0
0.203,0,1,0.203,0.2,1,0.203,-0.2,1,0.62973267254046,0.2,0.739425200400199,0.463574799599801,-0.2,0.57326732745954,0.62973267254046,0.2,0.239425200400199,0.463574799599801,-0.2,0.0732673274595401,1,0,0,0,0.962669555216358,0,-0.270679381297394,0,0.962669555216358,0,-0.270679381297394,0,1,0,0,0,1,0,0,0
0.204,0,1,0.204,0.2,1,0.204,-0.2,1,0.627961963718442,0.2,0.734941038031153,0.469058961968847,-0.2,0.576038036281558,0.627961963718442,0.2,0.234941038031153,0.469058961968847,-0.2,0.076038036281558,1,0,0,0,0.961229402233641,0,-0.275749952459757,0,0.961229402233641,0,-0.275749952459757,0,1,0,0,0,1,0,0,0
0.205,0,1,0.205,0.2,1,0.205,-0.2,1,0.626144136544666,0.2,0.730486333826933,0.474513666173068,-0.2,0.578855863455334,0.626144136544666,0.2,0.230486333826933,0.474513666173068,-0.2,0.078855863455334,1,0,0,0,0.959762541749086,0,-0.280812861983446,0,0.959762541749086,0,-0.280812861983446,0,1,0,0,0,1,0,0,0
0.206,0,1,0.206,0.2,1,0.206,-0.2,1,0.624279504187254,0.2,0.726061582875157,0.479938417124843,-0.2,0.581720495812746,0.624279504187254,0.2,0.226061582875157,0.479938417124843,-0.2,0.0817204958127458,1,0,0,0,0.95826901451902,0,-0.285867969196875,0,0.95826901451902,0,-0.285867969196875,0,1,0,0,0,1,0,0,0
0.207,0,1,0.207,0.2,1,0.207,-0.2,1,0.622368385016171,0.2,0.721667276934497,0.485332723065504,-0.2,0.584631614983829,0.622368385016171,0.2,0.221667276934497,0.485332723065504,-0.2,0.0846316149838294,1,0,0,0,0.956748862040698,0,-0.290915133645243,0,0.956748862040698,0,-0.290915133645243,0,1,0,0,0,1,0,0,0
0.208,0,1,0.208,0.2,1,0.208,-0.2,1,0.620411102567837,0.2,0.717303904380021,0.490696095619979,-0.2,0.587588897432162,0.620411102567837,0.2,0.217303904380021,0.490696095619979,-0.2,0.0875888974321624,1,0,0,0,0.955202126551149,0,-0.295954215094434,0,0.955202126551149,0,-0.295954215094434,0,1,0,0,0,1,0,0,0
0.209,0,1,0.209,0.2,1,0.209,-0.2,1,0.61840798550918,0.2,0.712971950148918,0.496028049851082,-0.2,0.59059201449082,0.61840798550918,0.2,0.212971950148918,0.496028049851082,-0.2,0.0905920144908203,1,0,0,0,0.953628851026006,0,-0.300985073534919,0,0.953628851026006,0,-0.300985073534919,0,1,0,0,0,1,0,0,0
0.21,0,1,0.21,0.2,1,0.21,-0.2,1,0.616359367601095,0.2,0.708671895686602,0.501328104313398,-0.2,0.593640632398905,0.616359367601095,0.2,0.208671895686602,0.501328104313398,-0.2,0.0936406323989047,1,0,0,0,0.952029079178307,0,-0.306007569185641,0,0.952029079178307,0,-0.306007569185641,0,1,0,0,0,1,0,0,0
0.211,0,1,0.211,0.2,1,0.211,-0.2,1,0.614265587661364,0.2,0.704404218893207,0.506595781106793,-0.2,0.596734412338636,0.614265587661364,0.2,0.204404218893207,0.506595781106793,-0.2,0.0967344123386364,1,0,0,0,0.950402855457286,0,-0.311021562497902,0,0.950402855457286,0,-0.311021562497902,0,1,0,0,0,1,0,0,0
0.212,0,1,0.212,0.2,1,0.212,-0.2,1,0.612126989526989,0.2,0.70016939407047,0.51183060592953,-0.2,0.599873010473011,0.612126989526989,0.2,0.20016939407047,0.51183060592953,-0.2,0.0998730104730114,1,0,0,0,0.948750225047135,0,-0.31602691415924,0,0.948750225047135,0,-0.31602691415924,0,1,0,0,0,1,0,0,0
0.213,0,1,0.213,0.2,1,0.213,-0.2,1,0.609943922015986,0.2,0.695967891869022,0.517032108130978,-0.2,0.603056077984014,0.609943922015986,0.2,0.195967891869022,0.517032108130978,-0.2,0.103056077984014,1,0,0,0,0.947071233865746,0,-0.321023485097296,0,0.947071233865746,0,-0.321023485097296,0,1,0,0,0,1,0,0,0
0.214,0,1,0.214,0.2,1,0.214,-0.2,1,0.607716738888616,0.2,0.691800179236079,0.522199820763921,-0.2,0.606283261111384,0.607716738888616,0.2,0.191800179236079,0.522199820763921,-0.2,0.106283261111384,1,0,0,0,0.945365928563441,0,-0.326011136483685,0,0.945365928563441,0,-0.326011136483685,0,1,0,0,0,1,0,0,0
0.215,0,1,0.215,0.2,1,0.215,-0.2,1,0.605445798808068,0.2,0.687666719363546,0.527333280636453,-0.2,0.609554201191932,0.605445798808068,0.2,0.187666719363546,0.527333280636453,-0.2,0.109554201191932,1,0,0,0,0.943634356521671,0,-0.330989729737845,0,0.943634356521671,0,-0.330989729737845,0,1,0,0,0,1,0,0,0
0.216,0,1,0.216,0.2,1,0.216,-0.2,1,0.603131465300597,0.2,0.683567971636542,0.532432028363458,-0.2,0.612868534699403,0.603131465300597,0.2,0.183567971636542,0.532432028363458,-0.2,0.112868534699403,1,0,0,0,0.941876565851703,0,-0.335959126530896,0,0.941876565851703,0,-0.335959126530896,0,1,0,0,0,1,0,0,0
0.217,0,1,0.217,0.2,1,0.217,-0.2,1,0.600774106715125,0.2,0.679504391582337,0.537495608417663,-0.2,0.616225893284875,0.600774106715125,0.2,0.179504391582337,0.537495608417663,-0.2,0.116225893284875,1,0,0,0,0.94009260539328,0,-0.340919188789477,0,0.94009260539328,0,-0.340919188789477,0,1,0,0,0,1,0,0,0
0.218,0,1,0.218,0.2,1,0.218,-0.2,1,0.598374096182301,0.2,0.675476430819736,0.542523569180264,-0.2,0.619625903817699,0.598374096182301,0.2,0.175476430819736,0.542523569180264,-0.2,0.119625903817699,1,0,0,0,0.938282524713266,0,-0.345869778699584,0,0.938282524713266,0,-0.345869778699584,0,1,0,0,0,1,0,0,0
0.219,0,1,0.219,0.2,1,0.219,-0.2,1,0.595931811573033,0.2,0.671484537008877,0.547515462991123,-0.2,0.623068188426967,0.595931811573033,0.2,0.171484537008877,0.547515462991123,-0.2,0.123068188426967,1,0,0,0,0.936446374104269,0,-0.350810758710401,0,0.936446374104269,0,-0.350810758710401,0,1,0,0,0,1,0,0,0
0.22,0,1,0.22,0.2,1,0.22,-0.2,1,0.593447635456492,0.2,0.667529153801488,0.552470846198512,-0.2,0.626552364543508,0.593447635456492,0.2,0.167529153801488,0.552470846198512,-0.2,0.126552364543508,1,0,0,0,0.934584204583243,0,-0.35574199153812,0,0.934584204583243,0,-0.35574199153812,0,1,0,0,0,1,0,0,0
0.221,0,1,0.221,0.2,1,0.221,-0.2,1,0.590921955057595,0.2,0.663610720791571,0.557389279208429,-0.2,0.630078044942405,0.590921955057595,0.2,0.163610720791571,0.557389279208429,-0.2,0.130078044942405,1,0,0,0,0.932696067890069,0,-0.360663340169755,0,0.932696067890069,0,-0.360663340169755,0,1,0,0,0,1,0,0,0
0.222,0,1,0.222,0.2,1,0.222,-0.2,1,0.588355162213967,0.2,0.659729673466555,0.562270326533446,-0.2,0.633644837786033,0.588355162213967,0.2,0.159729673466555,0.562270326533446,-0.2,0.133644837786033,1,0,0,0,0.93078201648612,0,-0.365574667866953,0,0.93078201648612,0,-0.365574667866953,0,1,0,0,0,1,0,0,0
0.223,0,1,0.223,0.2,1,0.223,-0.2,1,0.585747653332396,0.2,0.65588644315889,0.56711355684111,-0.2,0.637252346667604,0.585747653332396,0.2,0.15588644315889,0.56711355684111,-0.2,0.137252346667604,1,0,0,0,0.928842103552803,0,-0.370475838169784,0,0.928842103552803,0,-0.370475838169784,0,1,0,0,0,1,0,0,0
0.224,0,1,0.224,0.2,1,0.224,-0.2,1,0.583099829344773,0.2,0.652081456998114,0.571918543001886,-0.2,0.640900170655227,0.583099829344773,0.2,0.152081456998114,0.571918543001886,-0.2,0.140900170655227,1,0,0,0,0.92687638299008,0,-0.375366714900545,0,0.92687638299008,0,-0.375366714900545,0,1,0,0,0,1,0,0,0
0.225,0,1,0.225,0.2,1,0.225,-0.2,1,0.580412095663537,0.2,0.648315137863381,0.576684862136619,-0.2,0.644587904336463,0.580412095663537,0.2,0.148315137863381,0.576684862136619,-0.2,0.144587904336463,1,0,0,0,0.92488490941497,0,-0.380247162167534,0,0.92488490941497,0,-0.380247162167534,0,1,0,0,0,1,0,0,0
0.226,0,1,0.226,0.2,1,0.226,-0.2,1,0.577684862136619,0.2,0.644587904336463,0.581412095663537,-0.2,0.648315137863381,0.577684862136619,0.2,0.144587904336463,0.581412095663537,-0.2,0.148315137863381,1,0,0,0,0.922867738160035,0,-0.385117044368827,0,0.922867738160035,0,-0.385117044368827,0,1,0,0,0,1,0,0,0
0.227,0,1,0.227,0.2,1,0.227,-0.2,1,0.574918543001886,0.2,0.640900170655227,0.586099829344773,-0.2,0.652081456998114,0.574918543001886,0.2,0.140900170655227,0.586099829344773,-0.2,0.152081456998114,1,0,0,0,0.920824925271838,0,-0.389976226196052,0,0.920824925271838,0,-0.389976226196052,0,1,0,0,0,1,0,0,0
0.228,0,1,0.228,0.2,1,0.228,-0.2,1,0.57211355684111,0.2,0.637252346667604,0.590747653332396,-0.2,0.65588644315889,0.57211355684111,0.2,0.137252346667604,0.590747653332396,-0.2,0.15588644315889,1,0,0,0,0.918756527509389,0,-0.39482457263814,0,0.918756527509389,0,-0.39482457263814,0,1,0,0,0,1,0,0,0
0.229,0,1,0.229,0.2,1,0.229,-0.2,1,0.569270326533445,0.2,0.633644837786033,0.595355162213967,-0.2,0.659729673466555,0.569270326533445,0.2,0.133644837786033,0.595355162213967,-0.2,0.159729673466555,1,0,0,0,0.916662602342566,0,-0.399661948985082,0,0.916662602342566,0,-0.399661948985082,0,1,0,0,0,1,0,0,0
0.23,0,1,0.23,0.2,1,0.23,-0.2,1,0.566389279208429,0.2,0.630078044942405,0.599921955057595,-0.2,0.663610720791571,0.566389279208429,0.2,0.130078044942405,0.599921955057595,-0.2,0.163610720791571,1,0,0,0,0.914543207950521,0,-0.404488220831671,0,0.914543207950521,0,-0.404488220831671,0,1,0,0,0,1,0,0,0
0.231,0,1,0.231,0.2,1,0.231,-0.2,1,0.563470846198512,0.2,0.626552364543508,0.604447635456492,-0.2,0.667529153801488,0.563470846198512,0.2,0.126552364543508,0.604447635456492,-0.2,0.167529153801488,1,0,0,0,0.912398403220058,0,-0.409303254081235,0,0.912398403220058,0,-0.409303254081235,0,1,0,0,0,1,0,0,0
0.232,0,1,0.232,0.2,1,0.232,-0.2,1,0.560515462991123,0.2,0.623068188426967,0.608931811573033,-0.2,0.671484537008877,0.560515462991123,0.2,0.123068188426967,0.608931811573033,-0.2,0.171484537008877,1,0,0,0,0.910228247744006,0,-0.414106914949361,0,0.910228247744006,0,-0.414106914949361,0,1,0,0,0,1,0,0,0
0.233,0,1,0.233,0.2,1,0.233,-0.2,1,0.557523569180264,0.2,0.619625903817699,0.613374096182301,-0.2,0.675476430819736,0.557523569180264,0.2,0.119625903817699,0.613374096182301,-0.2,0.175476430819736,1,0,0,0,0.908032801819551,0,-0.418899069967618,0,0.908032801819551,0,-0.418899069967618,0,1,0,0,0,1,0,0,0
0.234,0,1,0.234,0.2,1,0.234,-0.2,1,0.554495608417663,0.2,0.616225893284875,0.617774106715125,-0.2,0.679504391582337,0.554495608417663,0.2,0.116225893284875,0.617774106715125,-0.2,0.179504391582337,1,0,0,0,0.905812126446573,0,-0.423679585987261,0,0.905812126446573,0,-0.423679585987261,0,1,0,0,0,1,0,0,0
0.235,0,1,0.235,0.2,1,0.235,-0.2,1,0.551432028363458,0.2,0.612868534699403,0.622131465300597,-0.2,0.683567971636542,0.551432028363458,0.2,0.112868534699403,0.622131465300597,-0.2,0.183567971636542,1,0,0,0,0.903566283325943,0,-0.428448330182931,0,0.903566283325943,0,-0.428448330182931,0,1,0,0,0,1,0,0,0
0.236,0,1,0.236,0.2,1,0.236,-0.2,1,0.548333280636453,0.2,0.609554201191932,0.626445798808068,-0.2,0.687666719363546,0.548333280636453,0.2,0.109554201191932,0.626445798808068,-0.2,0.187666719363546,1,0,0,0,0.901295334857811,0,-0.433205170056345,0,0.901295334857811,0,-0.433205170056345,0,1,0,0,0,1,0,0,0
0.237,0,1,0.237,0.2,1,0.237,-0.2,1,0.545199820763921,0.2,0.606283261111384,0.630716738888616,-0.2,0.691800179236079,0.545199820763921,0.2,0.106283261111384,0.630716738888616,-0.2,0.191800179236079,1,0,0,0,0.898999344139873,0,-0.437949973439979,0,0.898999344139873,0,-0.437949973439979,0,1,0,0,0,1,0,0,0
0.238,0,1,0.238,0.2,1,0.238,-0.2,1,0.542032108130978,0.2,0.603056077984014,0.634943922015986,-0.2,0.695967891869022,0.542032108130978,0.2,0.103056077984014,0.634943922015986,-0.2,0.195967891869022,1,0,0,0,0.896678374965616,0,-0.442682608500743,0,0.896678374965616,0,-0.442682608500743,0,1,0,0,0,1,0,0,0
0.239,0,1,0.239,0.2,1,0.239,-0.2,1,0.53883060592953,0.2,0.599873010473012,0.639126989526988,-0.2,0.70016939407047,0.53883060592953,0.2,0.0998730104730116,0.639126989526988,-0.2,0.20016939407047,1,0,0,0,0.894332491822549,0,-0.447402943743635,0,0.894332491822549,0,-0.447402943743635,0,1,0,0,0,1,0,0,0
